Total churches scanned: 3,642,226
Records with corp keywords: 20,567

================================================================================
KEYWORD BREAKDOWN
================================================================================
  EPISC                  10,648
  [  4184] (id=258008) [ 50] TRUSTEE BOARD OF THE PRESBYTERIAN CHURCH IN CANADA
  [  4185] (id=258010) [ 38] BAPTIST MISSIONARY SOCIETY CORPORATION
  [  4186] (id=258015) [ 25] LA CORPORATION EPISCOPALE
  [  4187] (id=258016) [ 50] OSLO KATOLSKE BISPEDOEMME CATHOLIC DIOCESE OF OSLO
  [  4188] (id=258030) [ 25] CFB FUNDS TRUSTEE LIMITED
  [  4189] (id=257861) [ 46] GUAM SEVENTH DAY ADVENTIST HOLDING CORPORATION
  [  4190] (id=257884) [ 30] GOSPEL LIFE CHURCH CORPORATION
  [  4191] (id=257728) [ 25] ST PAULS EPISCOPAL CHURCH
  [  4192] (id=257526) [ 44] WAY OF THE CROSS BAPTIST CHURCH INCORPORATED
  [  4193] (id=257729) [ 54] IGLESIA DE DIOS PENTECOSTAL MI SEDE INTERNACIONAL CORP
  [  4194] (id=256908) [ 26] RIVERSEDGE FOUNDATION CORP
  [  4195] (id=256548) [ 38] FUNDACION PARA LA CULTURA SEFARDI CORP
  [  4196] (id=256546) [ 25] UNCHAINED MINISTRIES CORP
  [  4197] (id=256375) [ 38] BANNER OF GRACE MINISTRIES CORPORATION
  [  4198] (id=257158) [ 50] GREATER GLORY MINISTRIES INTERNATIONAL CORPORATION
  [  4199] (id=256505) [ 38] IGREJA BATISTA UNIDA REBENTO NOVO CORP
  [  4200] (id=256372) [ 42] GOD S PROVIDENCE RELIGIOUS FOUNDATION CORP
  [  4201] (id=256844) [ 32] HEARTFELT CHAPLAIN SERVICES CORP
  [  4202] (id=256918) [ 44] GREAT AWAKENING ASSEMBLY ORLANDO CORPORATION
  [  4203] (id=256811) [ 34] IGLESIA BIBLICA VERDAD Y AMOR CORP
  [  4204] (id=257291) [ 43] ST CHRISTOPHERS EPISCOPAL CHURCH DAY SCHOOL
  [  4205] (id=257295) [ 24] CALVARY EPISCOPAL CHURCH
  [  4206] (id=257302) [ 22] GRACE EPISCOPAL CHURCH
  [  4207] (id=256439) [ 44] MISSIONARY CHURCH INTERNATIONAL INCORPORATED
  [  4208] (id=256563) [ 27] FAITH KINGDOM BUILDERS CORP
  [  4209] (id=256416) [ 47] LV DODRA SANGAT NONPROFIT RELIGIOUS CORPORATION
  [  4210] (id=256681) [ 26] GREAT OAKS COLLECTIVE CORP
  [  4211] (id=256701) [ 52] HEALING AND RESTORATION COMMUNITY CHURCH CORPORATION
  [  4212] (id=256805) [ 63] FIRST PRESBYTERIAN CHURCH OF MORRISTOWN COLUMBARIUM CORPORATION
  [  4213] (id=256635) [ 35] FIND THE LOST MINISTRY INCORPORATED
  [  4214] (id=256750) [ 54] BREAD OF THE WORLD INTERNATIONAL MINISTRY INCORPORATED
  [  4215] (id=256255) [ 53] EVERLASTING LIGHT OF HOPE INTERNATIONAL MINISTRY CORP
  [  4216] (id=257261) [ 31] FAITH LIVING CHURCH CORPORATION
  [  4217] (id=256720) [ 59] OUT OF THE ASHES INTERNATIONAL WOMEN S MINISTRY CORPORATION
  [  4218] (id=256972) [ 32] PURPOSE CHURCH RGV INCORPORATION
  [  4219] (id=256288) [ 36] BEERSHEBA COVENANT HOUSE CORPORATION
  [  4220] (id=256629) [ 42] FROM BEER TO THE BIBLE CHURCH INCORPORATED
  [  4221] (id=256451) [ 21] KINGDOM OF HEVEN CORP
  [  4222] (id=256318) [ 51] AMATULLAH AAI CANCER PREVENTION CORPORATION AMERICA
  [  4223] (id=256738) [ 34] GRACE LIFE MINISTRIES INCORPORATED
  [  4224] (id=256249) [ 41] ANTIOCHIAN ORTHODOX CHRISTIAN ARCHDIOCESE
  [  4225] (id=256771) [ 27] FAMILY OF FAITH CORPORATION
  [  4226] (id=256502) [ 16] STC HEALING CORP
  [  4227] (id=256697) [ 44] CALIFORNIA KACHIN BAPTIST CHURCH CORPORATION
  [  4228] (id=257146) [ 31] LIVING WORD OF G MNISTRIES CORP
  [  4229] (id=256297) [ 32] IGLESIA HISPANA DE TRI CITY CORP
  [  4230] (id=256504) [ 25] LITTLE WAY INSTITUTE CORP
  [  4231] (id=256250) [ 41] ANTIOCHIAN ORTHODOX CHRISTIAN ARCHDIOCESE
  [  4232] (id=257673) [ 68] PRIMERA IGLESIA ASAMBLEA DE DIOS EN AIBONITO PUERTO RICO INCORPORADA
  [  4233] (id=257856) [ 64] IGLESIA CRISTIANA PALABRA DE AGUA VIVA INTERNACIONAL INCORPORADO
  [  4234] (id=257889) [ 18] BEYOND CHURCH CORP
  [  4235] (id=257897) [ 24] NEUMA INTERNATIONAL CORP
  [  4236] (id=257932) [ 30] GIER INTERNATIONAL CORPORATION
  [  4237] (id=257788) [ 13] MOVEMENT CORP
  [  4238] (id=266476) [ 58] JAME HAKIMI ALZAHRA CORPORATION (A.K.A.: MASJID AL-ZAHRA.)
  [  4239] (id=269354) [ 32] SALVATION ARMY CORP HEADQUARTERS
  [  4240] (id=270070) [ 38] SALVATION ARMY - NEW YORK TEMPLE CORPS
  [  4241] (id=270837) [ 30] TURKISH CANADIAN ISLAMIC TRUST
  [  4242] (id=273626) [ 27] TRUST IN GOD BAPTIST CHURCH
  [  4243] (id=272496) [ 43] OLIVE TREE COMMUNITY CHURCH, CORPUS CHRISTI
  [  4244] (id=274269) [ 42] RIVER HILLS BAPTIST CHURCH, CORPUS CHRISTI
  [  4245] (id=274777) [ 40] ANNAVILLE BAPTIST CHURCH, CORPUS CHRISTI
  [  4246] (id=274787) [ 50] TULOSO-MIDWAY BAPTIST CHURCH, INC., CORPUS CHRISTI
  [  4247] (id=274936) [ 31] CORPUS CHRISTI COMMUNITY CHURCH
  [  4248] (id=275861) [ 43] WALDRON ROAD BAPTIST CHURCH, CORPUS CHRISTI
  [  4249] (id=275864) [ 36] GRACE COMMUNITY CH OF CORPUS CHRISTI
  [  4250] (id=275880) [ 34] THIRD COAST CHURCH, CORPUS CHRISTI
  [  4251] (id=275881) [ 40] COASTAL COMMUNITY CHURCH, CORPUS CHRISTI
  [  4252] (id=275889) [ 38] LINDALE BAPTIST CHURCH, CORPUS CHRISTI
  [  4253] (id=278010) [ 32] PAVO BAPTIST CHURCH INCORPORATED
  [  4254] (id=279859) [ 58] LIMESTONE BAPTIST CHURCH OF COCHRAN, GEORGIA, INCORPORATED
  [  4255] (id=279912) [ 49] SOUTHSIDE BAPTIST CHURCH OF COCHRAN, INCORPORATED
  [  4256] (id=279452) [ 35] QUACCO BAPTIST CHURCH, INCORPORATED
  [  4257] (id=278300) [ 35] FUNSTON BAPTIST CHURCH INCORPORATED
  [  4258] (id=279357) [ 56] NORTHERN HEIGHTS BAPTIST CHURCH OF CORDELE, INCORPORATED
  [  4259] (id=279363) [ 63] PINECREST BAPTIST CHURCH IN CRISP COUNTY, GEORGIA, INCORPORATED
  [  4260] (id=279734) [ 39] ANTIOCH BAPTIST CHURCH #1, INCORPORATED
  [  4261] (id=278588) [ 37] BACONTON BAPTIST CHURCH, INCORPORATED
  [  4262] (id=279089) [ 56] DAMASCUS BAPTIST CHURCH OF RANDOLPH COUNTY, INCORPORATED
  [  4263] (id=279448) [ 54] PLAINS BAPTIST CHURCH OF PLAINS, GEORGIA, INCORPORATED
  [  4264] (id=279438) [ 39] ANTIOCH BAPTIST CHURCH #2, INCORPORATED
  [  4265] (id=278989) [ 36] SYCAMORE BAPTIST CHURCH INCORPORATED
  [  4266] (id=278352) [ 37] DEENWOOD BAPTIST CHURCH, INCORPORATED
  [  4267] (id=278822) [ 32] GARDI BAPTIST CHURCH CORPORATION
  [  4268] (id=279538) [ 35] OAKS COMMUNITY CHURCH, INCORPORATED
  [  4269] (id=278788) [ 35] POULAN BAPTIST CHURCH, INCORPORATED
  [  4270] (id=170979) [ 24] KOMAREK CHARITABLE TRUST
  [  4271] (id=171463) [ 37] WORD TO THE WORLD CHURCH INCORPORATED
  [  4272] (id=172493) [ 41] MARYMOUNT MEMORIAL EDUCATIONAL TRUST FUND
  [  4273] (id=172494) [ 36] CHARLES LOIS CARTER CHARITABLE TRUST
  [  4274] (id=172914) [ 48] FIRST METHODIST CHURCH KELLY BELL CARILLON TRUST
  [  4275] (id=172927) [ 37] LATIN AMERICA ASSISTANCE INCORPORATED
  [  4276] (id=172989) [ 33] MARC LANE MINISTRIES INCORPORATED
  [  4277] (id=173072) [ 38] DIOCESE OF NATCHEZ JACKSON MISSISSIPPI
  [  4278] (id=173586) [ 25] U CAN TRUST ME MINISTRIES
  [  4279] (id=173712) [ 22] JAMES M DENTY TRUST UW
  [  4280] (id=173741) [ 34] AHLULBAIT ISLAMIC TRUST OF AMERICA
  [  4281] (id=174301) [ 51] SRI SARASWATI NILAYAM INTERNATIONAL VEDIC TRUST INC
  [  4282] (id=174444) [ 42] CHRIST ALIVE WORLD MINISTRIES INCORPORATED
  [  4283] (id=174550) [ 52] MOUNT OLIVE CHRISTIAN METHODIST EPISCOPAL CHURCH INC
  [  4284] (id=174649) [ 37] ST PAULS CHARISMATIC EPISCOPAL CHURCH
  [  4285] (id=174730) [ 60] TREASURE COAST CHURCH OF GOD 7TH DAY FELLOWSHIP INCORPORATED
  [  4286] (id=175221) [ 37] RIVERSIDE CHURCH ATLANTA INCORPORATED
  [  4287] (id=175244) [ 28] ST STEPHENS EPISCOPAL CHURCH
  [  4288] (id=175446) [ 38] ANGLICAN EPISCOPAL COUNCIL OF CHURCHES
  [  4289] (id=176279) [ 46] LIVING WORD WORLD OUTREACH CENTER INCORPORATED
  [  4290] (id=176681) [ 28] FOUNDLING HOUSE INCORPORATED
  [  4291] (id=176718) [ 38] SHEKINAH GLORY TABERNACLE INCORPORATED
  [  4292] (id=176720) [ 38] JOY FELLOWSHIP MINISTRIES INCORPORATED
  [  4293] (id=177076) [ 28] TEMPLO BETHEL CORPUS CHRISTI
  [  4294] (id=177086) [ 28] TEMPLO BETHEL CORPUS CHRISTI
  [  4295] (id=178555) [ 47] SAINT THOMAS AFRICAN METHODIST EPISCOPAL CHURCH
  [  4296] (id=179598) [ 33] CLARA BELL KING TRUST 1001966 FBO
  [  4297] (id=179653) [ 65] WARDENS VESTRYMEN OF THE EPISCPAL CHURCH OF THE TOWN OF FREDERICA
  [  4298] (id=179740) [ 39] JACK WILLIAMSON MINISTRIES INCORPORATED
  [  4299] (id=174124) [ 47] LIBERATED MINISTRY OF JESUS CHRIST INCORPORATED
  [  4300] (id=174718) [ 45] MOUNTAIN BROOK BAPTIST CHURCH ENDOWMENT TRUST
  [  4301] (id=177608) [ 31] RAINBOW MINISTRIES INCORPORATED
  [  4302] (id=177972) [ 52] CORNERSTONE CHURCH OF SYLACAUGA ALABAMA INCORPORATED
  [  4303] (id=172895) [ 40] GANADO FULL GOSPEL MISSIONS INCORPORATED
  [  4304] (id=174022) [ 39] NARROW PATH MINISTRIES CHARITABLE TRUST
  [  4305] (id=170348) [ 40] PIMA MONTHLY MEETING HOLDING CORPORATION
  [  4306] (id=172964) [ 37] HOUSE OF PRAYER MISSIONS INCORPORATED
  [  4307] (id=177547) [ 40] GRACE EPISCOPAL CHURCH ENDOWMENT FUND TR
  [  4308] (id=177340) [ 41] WORD OF GOD CHRISTIAN CHURCH INCORPORATED
  [  4309] (id=172936) [ 56] PROTESTANT EPISCOPEL CHURCH IN THE DIOCESE OF CALIFORNIA
  [  4310] (id=172849) [ 33] FIRST A M E COMMUNITY CHURCH CORP
  [  4311] (id=173107) [ 39] TAIPEI INTERNATIONAL CHURCH CORPORATION
  [  4312] (id=170635) [ 36] CALVARY CHAPEL INGLEWOOD CORPORATION
  [  4313] (id=172684) [ 38] FIRST WEST ANGELES CHURCH INCORPORATED
  [  4314] (id=174431) [ 45] ROCK CHRISTIAN CHURCH OF TOPANGA INCORPORATED
  [  4315] (id=172999) [ 36] DAYSTAR CHRISTIAN CENTER CORPORATION
  [  4316] (id=173057) [ 62] GURU OF THE YOGA CENTER AND SPIRITUAL WORLD SOCIETY A CORPORAT
  [  4317] (id=173510) [ 34] ST LUKES REFORMED EPISCOPAL CHURCH
  [  4318] (id=172555) [ 49] NEW LIFE IN CHRIST FULL GOSPEL CHURCH CORPORATION
  [  4319] (id=172592) [ 48] EMMANUEL BAPTIST CHURCH OF SUNNYMEAD CORPORATION
  [  4320] (id=172704) [ 44] TAYLOR STREET MISSIONARY BAPTIST CHURCH CORP
  [  4321] (id=172514) [ 46] NEW VISION CHURCH OF GOD IN CHRIST CORPORATION
  [  4322] (id=172692) [ 37] FIRST CHURCH OF DIVINE SALVATION CORP
  [  4323] (id=172831) [ 33] GUADALUPE ASSOCIATES INCORPORATED
  [  4324] (id=173006) [ 69] ARCHBISHOP OF CALIFORNIA OF THE OLD CATHOLIC CHURCH IN AMERICA A CORP
  [  4325] (id=170501) [ 21] BLESSCORP CHARITY INC
  [  4326] (id=172747) [ 57] ZEN CENTER OF SONOMA MOUNTAIN GENJO JI A CORPORATION SOLE
  [  4327] (id=172650) [ 56] NEW HOPE MISSIONARY BAPTIST CHURCH OF OXNARD CORPORATION
  [  4328] (id=172644) [ 44] SPIRITUAL UNFOLDMENT FOUNDATION INCORPORATED
  [  4329] (id=180186) [ 42] AGAPE FAITH CENTER MINISTRIES INCORPORATED
  [  4330] (id=179890) [ 32] ST MARKS CHURCH FOUNDATION TRUST
  [  4331] (id=179933) [ 34] HOLY TRINITY EPISCOPAL ACADEMY INC
  [  4332] (id=179765) [ 59] DIOCESE OF SE FL INC ALL SAINTS PROTESTANT EPISCOPAL CHURCH
  [  4333] (id=179882) [ 36] TRINITY BY THE COVE EPISCOPAL CHURCH
  [  4334] (id=179753) [ 60] GREATER MOUNT ZION AFRICAN METHODIST EPISCOPAL CHURCH INC OF
  [  4335] (id=170401) [ 32] OUR HEALING VILLAGE INCORPORATED
  [  4336] (id=174708) [ 50] SHILOH COMPASSION OUTREACH MINISTRIES INCORPORATED
  [  4337] (id=179773) [ 42] EPISCOPAL CHURCH IN THE DIOCESE OF FLORIDA
  [  4338] (id=179892) [ 36] ST PAULS BY THE SEA EPISCOPAL CHURCH
  [  4339] (id=180044) [ 35] SAINT CHRISTOPHERS EPISCOPAL CHURCH
  [  4340] (id=179551) [ 49] STEWARD TEMPLE AFRICAN METHODIST EPISCOPAL CHURCH
  [  4341] (id=174142) [ 33] GENTLE SHEPHERD MINISTRIES INCORP
  [  4342] (id=179870) [ 25] ST MARYS EPISCOPAL CHURCH
  [  4343] (id=180110) [ 27] ST FRANCIS EPISCOPAL CHURCH
  [  4344] (id=180177) [ 35] ST JOHN THE DIVINE EPISCOPAL CHURCH
  [  4345] (id=170860) [ 30] LAKE HILLS CHURCH INCORPORATED
  [  4346] (id=179858) [ 25] ST JAMES EPISCOPAL CHURCH
  [  4347] (id=180066) [ 29] SAINT THOMAS EPISCOPAL CHURCH
  [  4348] (id=180122) [ 27] ST EDWARDS EPISCOPAL CHURCH
  [  4349] (id=179880) [ 25] ST LUKES EPISCOPAL CHURCH
  [  4350] (id=180081) [ 27] ST HILARYS EPISCOPAL CHURCH
  [  4351] (id=173841) [ 29] CELESTIALSOUNDS INCORPORATION
  [  4352] (id=170747) [ 47] NEW DIRECTION COMMUNITY DEVELOPMENT CORPORATION
  [  4353] (id=179825) [ 30] ST ALBANS EPISCOPAL CHURCH INC
  [  4354] (id=180027) [ 59] PROTESTANT EPISCOPAL CHURCH IN THE UNITED STATES OF AMERICA
  [  4355] (id=172495) [ 56] MT TABOR AFRICAN METHODIST EPISCOPAL CHURCH OF OCALA INC
  [  4356] (id=179855) [ 22] GRACE EPISCOPAL CHURCH
  [  4357] (id=179972) [ 42] VICTORY FELLOWSHIP MINISTRIES INCORPORATED
  [  4358] (id=170663) [ 55] INTI RUNA PEOPLE OF THE SUN NATIVE AMERICAN CHURCH CORP
  [  4359] (id=170941) [ 50] LES FILS DE ZACCAI 9 INTERNATIONAL MINISTRIES CORP
  [  4360] (id=173247) [ 44] WRIGHTWOOD COMMUNITY DEVELOPMENT CORPORATION
  [  4361] (id=173542) [ 30] SOUL SAVING CHURCH OF GOD CORP
  [  4362] (id=174741) [ 49] MINISTERIO EVANGELISTICO LA SAL DE LA TIERRA CORP
  [  4363] (id=179757) [ 59] DIOCESE OF SOUTHEAST FLORIDA INC ALL SOULS EPISCOPAL CHURCH
  [  4364] (id=179764) [ 60] DIOCESE OF SOUTHEAST FLORIDA INC ST PHILIPS EPISCOPAL CHURCH
  [  4365] (id=179775) [ 61] DIOCESE OF SOUTHEAST FLORIDA INC ST STEPHENS EPISCOPAL CHURCH
  [  4366] (id=179899) [ 35] MT ZION BAPTIST CHURCH INCORPORATED
  [  4367] (id=179950) [ 27] TRINITY EPISCOPAL CATHEDRAL
  [  4368] (id=180040) [ 67] DIOCESE OF SOUTHEAST FLORIDA INC EPISCOPAL CHURCH OF THE HOLY FAMIL
  [  4369] (id=180075) [ 58] DIOCESE OF SOUTHEAST FLORIDA INC ST JOHNS EPISCOPAL CHURCH
  [  4370] (id=180133) [ 28] DIOCESE OF SOUTHEAST FLORIDA
  [  4371] (id=180167) [ 40] ST BERNARD DE CLAIRVAUX EPISCOPAL CHURCH
  [  4372] (id=180189) [ 64] DIOCESE OF SOUTHEAST FLORIDA INC HOLY COMFORTER EPISCOPAL CHURCH
  [  4373] (id=180223) [ 27] TRINITY CHURCH INCORPORATED
  [  4374] (id=173842) [ 38] FLORIDA CHRISTIAN SOCIAL SERVICES CORP
  [  4375] (id=180077) [ 35] CHURCH OF THE HOLY SPIRIT EPISCOPAL
  [  4376] (id=180128) [ 41] EPISCOPAL CHURCH OF THE GOOD SHEPHERD INC
  [  4377] (id=179966) [ 28] ST RICHARDS EPISCOPAL CHURCH
  [  4378] (id=180222) [ 53] EPISCOPAL CHURCH OF THE GOOD SHEPHERD OF TEQUESTA INC
  [  4379] (id=173936) [ 46] WORD OUTREACH TEACHING MINISTRIES INCORPORATED
  [  4380] (id=174861) [ 49] AMERICA CHURCH OF CHRIST MINISTERIES INCORPORATED
  [  4381] (id=179868) [ 29] HOLY TRINITY EPISCOPAL CHURCH
  [  4382] (id=179963) [ 27] ST JOSEPHS EPISCOPAL CHURCH
  [  4383] (id=173565) [ 37] POTTERS HOUSE FELLOWSHIP INCORPORATED
  [  4384] (id=179849) [ 32] ST BARTHOLOMEWS EPISCOPAL CHURCH
  [  4385] (id=179981) [ 28] ST VINCENTS EPISCOPAL CHURCH
  [  4386] (id=179988) [ 26] ST THOMAS EPISCOPAL CHURCH
  [  4387] (id=180102) [ 28] ST MATTHEWS EPISCOPAL CHURCH
  [  4388] (id=180114) [ 24] CALVARY EPISCOPAL CHURCH
  [  4389] (id=180135) [ 46] FIRST CHRISTIAN CHURCH OF DUNEDIN INCORPORATED
  [  4390] (id=180140) [ 29] RESURRECTION EPISCOPAL CHURCH
  [  4391] (id=180192) [ 27] ST ALFREDS EPISCOPAL CHURCH
  [  4392] (id=179756) [ 27] ALL SAINTS EPISCOPAL CHURCH
  [  4393] (id=179991) [ 42] ST DAVIDS EPISCOPAL CHURCH OF LAKELAND INC
  [  4394] (id=173437) [ 29] DISCIPLES CHAPEL INCORPORATED
  [  4395] (id=180070) [ 25] ST MARKS EPISCOPAL CHURCH
  [  4396] (id=180094) [ 28] ST WILFREDS EPISCOPAL CHURCH
  [  4397] (id=180012) [ 27] HOLY CROSS EPISCOPAL CHURCH
  [  4398] (id=179990) [ 28] SAINT PAULS EPISCOPAL CHURCH
  [  4399] (id=180129) [ 28] ST BARNABAS EPISCOPAL CHURCH
  [  4400] (id=176332) [ 28] ST ANTHONYS EPISCOPAL CHURCH
  [  4401] (id=179214) [ 34] BETHEL WORSHIP CENTER INCORPORATED
  [  4402] (id=179520) [ 40] VISIONS OF FAITH MINISTRIES INCORPORATED
  [  4403] (id=174899) [ 28] SAINT JAMES EPISCOPAL CHURCH
  [  4404] (id=174930) [ 28] SAINT PAULS EPISCOPAL CHURCH
  [  4405] (id=175021) [ 30] SAINT FRANCIS EPISCOPAL CHURCH
  [  4406] (id=179677) [ 39] NORTHSIDE CHRISTIAN CHURCH INCORPORATED
  [  4407] (id=176604) [ 29] BANNER PUBLICATIONS TRUST INC
  [  4408] (id=175619) [ 23] CHRIST EPISCOPAL CHURCH
  [  4409] (id=178041) [ 45] LIGHTHOUSE CHRISTIAN BROADCASTING CORPORATION
  [  4410] (id=175116) [ 29] ST MARGARETS EPISCOPAL CHURCH
  [  4411] (id=174878) [ 28] EPISCOPAL DIOCESE OF GEORGIA
  [  4412] (id=174888) [ 29] CANDLER HOSPITAL INCORPORATED
  [  4413] (id=176076) [ 36] FAITH OF GOD MINISTRIES INCORPORATED
  [  4414] (id=176609) [ 41] BETHEL AFRICAN METHODIST EPISCOPAL CHURCH
  [  4415] (id=179592) [ 35] GEORGIA EPISCOPAL CONFERENCE CENTER
  [  4416] (id=179603) [ 65] TRUSTEES OF THE PERMANENT FUND OF HEBREW CONGREGATION AT SAVANNAH
  [  4417] (id=176945) [ 40] UNITED CHRISTIAN FELLOWSHIP INCORPORATED
  [  4418] (id=177866) [ 64] ALLEN TEMPLE AFRICAN METHODIST EPISCOPAL CHURCH OF WOODSTOCK INC
  [  4419] (id=177871) [ 31] ST CLEMENT EPISCOPAL CHURCH INC
  [  4420] (id=174889) [ 25] EMMANUEL EPISCOPAL CHURCH
  [  4421] (id=176068) [ 37] ST GREGORY THE GREAT EPISCOPAL CHURCH
  [  4422] (id=178759) [ 45] HARVESTTIME APOSTOLIC MINISTRIES INCORPORATED
  [  4423] (id=178897) [ 58] OLD LANDMARK CHURCH OF GOD HOLINESS IN CHRIST INCORPORATED
  [  4424] (id=175425) [ 40] PURE CHURCH OF JESUS CHRIST INCORPORATED
  [  4425] (id=174895) [ 34] ST JAMES EPISCOPAL CHURCH MARIETTA
  [  4426] (id=174969) [ 37] ROMAN CATHOLIC ARCHDIOCESE OF ATLANTA
  [  4427] (id=175483) [ 33] ST CATHERINE EPISCOPAL CHURCH INC
  [  4428] (id=175685) [ 47] HOLY TRINITY OUTREACH BIBLE CENTER INCORPORATED
  [  4429] (id=175807) [ 40] EPISCOPAL CHURCH OF ST PETER AND ST PAUL
  [  4430] (id=176834) [ 27] LIBERTY CHURCH INCORPORATED
  [  4431] (id=176991) [ 44] HIGH POINT CHRISTIAN TABERNACLE INCORPORATED
  [  4432] (id=177699) [ 49] INTERNATIONAL GOSPEL OUTREACH CHURCH INCORPORATED
  [  4433] (id=178431) [ 27] ST TERESAS EPISCOPAL CHURCH
  [  4434] (id=179020) [ 44] HARVEST OF FAITH BAPTIST CHURCH INCORPORATED
  [  4435] (id=175486) [ 41] HOLINESS BAPTIST ASSOCIATION INCORPORATED
  [  4436] (id=178464) [ 52] EVERETTE CHAPEL CHRISTIAN METHODIST EPISCOPAL CHURCH
  [  4437] (id=176828) [ 39] DAYSPRING COMMUNITY CHURCH INCORPORATED
  [  4438] (id=176737) [ 28] IN FOCUS CHURCH INCORPORATED
  [  4439] (id=178003) [ 36] LIVING WATER MINISTRIES INCORPORATED
  [  4440] (id=179741) [ 18] KHALSA DIWAN TRUST
  [  4441] (id=175088) [ 29] ST PAULS PROTESTANT EPISCOPAL
  [  4442] (id=175103) [ 25] ST BEDES EPISCOPAL CHURCH
  [  4443] (id=175110) [ 40] ST MARTIN IN THE FIELDS EPISCOPAL CHURCH
  [  4444] (id=175125) [ 38] ST MICHAEL ALL ANGELS EPISCOPAL CHURCH
  [  4445] (id=175516) [ 51] SAINT PHILIP AFRICAN METHODIST EPISCOPAL CHURCH INC
  [  4446] (id=175554) [ 52] FIRST AFRICAN METHODIST EPISCOPAL CHURCH INC ATLANTA
  [  4447] (id=175813) [ 36] TUCKER CHURCH OF CHRIST INCORPORATED
  [  4448] (id=176041) [ 44] LOVE OF CHRIST CHRISTIAN CHURCH INCORPORATED
  [  4449] (id=176793) [ 29] GOOD NEWS CHURCH INCORPORATED
  [  4450] (id=177544) [ 35] HOUR OF PRAYER MINISTRY CORPORATION
  [  4451] (id=177685) [ 45] GATEWAY MINISTRIES INTERNATIONAL INCORPORATED
  [  4452] (id=177742) [ 32] BETHESDA MINISTRIES INCORPORATED
  [  4453] (id=177833) [ 41] HOLY TRINITY CENTENNIAL SCHOLARSHIP TRUST
  [  4454] (id=177859) [ 32] ST TIMOTHYS EPISCOPAL CHURCH INC
  [  4455] (id=177961) [ 67] ST PAUL AFRICAN METHODIST EPISCOPAL CHURCH OF LITHONIA INCORPORATED
  [  4456] (id=177962) [ 62] SOUTHEAST BUDDHIST ASSOCIATION KIM CANG MONASTERY INCORPORATED
  [  4457] (id=177986) [ 54] SOLID ROCK AFRICAN METHODIST EPISCOPAL ZION CHURCH INC
  [  4458] (id=178095) [ 42] HOLINESS TEMPLE CHURCH OF GOD INCORPORATED
  [  4459] (id=178649) [ 63] NEW CREATION CHRISTIAN FELLOWSHIP INC A DOMESTIC NONPROFIT CORP
  [  4460] (id=179624) [ 26] MISSION HAVEN INCORPORATED
  [  4461] (id=179697) [ 46] ANTIOCH AFRICAN METHODIST EPISCOPAL CHURCH INC
  [  4462] (id=175468) [ 40] HPFCGH COMMUNITY DEVELOPMENT CORPORATION
  [  4463] (id=177610) [ 40] RIVER ROAD CHURCH OF CHRIST INCORPORATED
  [  4464] (id=176992) [ 27] ST JULIANS EPISCOPAL CHURCH
  [  4465] (id=176334) [ 26] ST ALBANS EPISCOPAL CHURCH
  [  4466] (id=175480) [ 40] ST ANDREWS IN THE PINES EPISCOPAL CHURCH
  [  4467] (id=175479) [ 53] ST PETERS EPISCOPAL CHURCH CHARITABLE ENDOWMENT TRUST
  [  4468] (id=176409) [ 51] EPISCOPAL CHURCH OF THE HOLY SPIRIT PILGRIM MILL RD
  [  4469] (id=177360) [ 39] MIGHTY SHEPHERD MINISTRIES INCORPORATED
  [  4470] (id=173718) [ 47] AFRICAN METHODIST EPSICOPAL CHURCH INCORPORATED
  [  4471] (id=174156) [ 16] MBN NETWORK CORP
  [  4472] (id=174883) [ 32] EPISCOPAL DIOCESE OF ATLANTA INC
  [  4473] (id=174894) [ 25] ST JOHNS EPISCOPAL CHURCH
  [  4474] (id=174962) [ 25] ST PAULS EPISCOPAL CHURCH
  [  4475] (id=174966) [ 18] ST LUKES EPISCOPAL
  [  4476] (id=175011) [ 31] HOLY INNOCENTS EPISCOPAL CHURCH
  [  4477] (id=175101) [ 28] ST DUNSTANS EPISCOPAL CHURCH
  [  4478] (id=175171) [ 26] ST DAVIDS EPISCOPAL CHURCH
  [  4479] (id=175228) [ 35] HOLY INNOCENTS EPISCOPAL SCHOOL INC
  [  4480] (id=175408) [ 56] TEMPLE OF NEW HOPE ALL DENOMINATIONS CHURCH INCORPORATED
  [  4481] (id=175663) [ 35] ANGLICAN EPISCOPAL CHURCH OF NA INC
  [  4482] (id=176642) [ 51] LOVE AND FAITH MISSION OF DELIVERANCE INCORPORATION
  [  4483] (id=176958) [ 50] HOLSEY TEMPLE CHRISTIAN METHODIST EPISCOPAL CHURCH
  [  4484] (id=178405) [ 51] LIVING WATERS FELLOWSHIP INTERNATIONAL INCORPORATED
  [  4485] (id=178852) [ 55] SWEET HONEY IN THE ROCK RESTORATION CHURCH INCORPORATED
  [  4486] (id=179458) [ 29] EL SHADDAI ATLANTA METRO CORP
  [  4487] (id=179585) [ 29] ST ANNES EPISCOPAL CHURCH INC
  [  4488] (id=179743) [ 20] BYRUM MEMORIAL TRUST
  [  4489] (id=175061) [ 36] CHRIST EPISCOPAL CHURCH OF FREDERICA
  [  4490] (id=176512) [ 31] SAINT TIMOTHYS EPISCOPAL CHURCH
  [  4491] (id=176551) [ 50] CONERSTONE MINISTRY CENTER OF AUGUSTA INCORPORATED
